,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,(,),+,=,space,"""",-,*
q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q21,q39,q39,q39
q21,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q21,q22,q39,q39
q22,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q2,q1,q1,q1,q1,q1,q3,q1,q1,q1,q1,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q32
q23,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q16,q39,q30,q39,q39,q39
q24,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q25,q39,q39,q39
q25,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q26,q39,q39,q39
q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q27,q39,q39,q39
q27,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q27,q28,q39,q39
q28,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q30,q39,q39,q39
q29,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q30,q39,q39,q39
q30,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q31,q39,q39,q39,q39,q39,q39
q31,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q2,q1,q1,q1,q1,q1,q3,q1,q1,q1,q1,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q32
q32,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q33,q39
q33,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q34,q39,q39,q39
q34,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q35,q39,q39,q39
q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q36,q39,q39,q39
q36,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q36,q39,q37,q39
q37,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q38
q38,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q2,q1,q1,q1,q1,q1,q3,q1,q1,q1,q1,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q32
q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39
